CREATE TABLE loans (
    loan_id INT PRIMARY KEY,
    farmer_id INT,
    loan_amount FLOAT,
    interest_rate FLOAT,
    loan_term INT,
    status VARCHAR(20),
    application_date DATE,
    disbursement_date DATE,
    FOREIGN KEY (farmer_id) REFERENCES Farmers(farmer_id)
);

INSERT INTO loans (loan_id, farmer_id, loan_amount, interest_rate, loan_term, status, application_date, disbursement_date) VALUES
(29, 29, 9000, 6.0, 48, 'Approved', '2023-09-22', '2023-09-28'),
(30, 30, 2500, 4.9, 24, 'Approved', '2023-10-05', '2023-10-10'),
(31, 31, 4000, 5.5, 36, 'Pending', '2023-01-30', NULL),
(32, 32, 3200, 4.6, 12, 'Approved', '2023-02-18', '2023-02-20'),
(33, 33, 5000, 5.1, 48, 'Rejected', '2023-03-25', NULL),
(34, 34, 7000, 5.6, 30, 'Approved', '2023-04-12', '2023-04-15'),
(35, 35, 10000, 6.3, 60, 'Approved', '2023-05-20', '2023-05-25'),
(36, 36, 9000, 5.0, 12, 'Pending', '2023-06-14', NULL),
(37, 37, 5500, 5.8, 24, 'Approved', '2023-07-15', '2023-07-20'),
(38, 38, 6200, 5.4, 36, 'Rejected', '2023-08-05', NULL),
(39, 39, 15000, 6.5, 48, 'Approved', '2023-09-15', '2023-09-20'),
(40, 40, 4000, 5.1, 24, 'Approved', '2023-10-01', '2023-10-05'),
(41, 41, 8000, 6.0, 36, 'Pending', '2023-01-10', NULL),
(42, 42, 6000, 5.5, 12, 'Approved', '2023-02-15', '2023-02-20'),
(43, 43, 15000, 5.7, 48, 'Rejected', '2023-03-28', NULL),
(44, 44, 4500, 5.4, 30, 'Approved', '2023-04-15', '2023-04-20'),
(45, 45, 20000, 6.2, 60, 'Approved', '2023-05-30', '2023-06-05'),
(46, 46, 3800, 5.3, 12, 'Pending', '2023-06-10', NULL),
(47, 47, 7000, 5.9, 24, 'Approved', '2023-07-15', '2023-07-20'),
(48, 48, 8000, 5.6, 36, 'Rejected', '2023-08-12', NULL),
(49, 49, 13000, 6.1, 48, 'Approved', '2023-09-20', '2023-09-25'),
(50, 50, 5200, 5.0, 24, 'Approved', '2023-10-03', '2023-10-08'),
(51, 51, 7500, 5.5, 36, 'Pending', '2023-01-15', NULL),
(52, 52, 3700, 4.8, 12, 'Approved', '2023-02-20', '2023-02-25'),
(53, 53, 16000, 6.3, 48, 'Rejected', '2023-03-10', NULL),
(54, 54, 2800, 5.2, 30, 'Approved', '2023-04-17', '2023-04-22'),
(55, 55, 11000, 6.5, 60, 'Approved', '2023-05-11', '2023-05-15'),
(56, 56, 4000, 5.1, 12, 'Pending', '2023-06-05', NULL),
(57, 57, 7000, 5.7, 24, 'Approved', '2023-07-20', '2023-07-25'),
(58, 58, 8300, 5.4, 36, 'Rejected', '2023-08-05', NULL),
(59, 59, 14500, 6.2, 48, 'Approved', '2023-09-10', '2023-09-15'),
(60, 60, 5200, 5.1, 24, 'Approved', '2023-10-05', '2023-10-10'),
(61, 61, 6000, 6.0, 36, 'Pending', '2023-01-15', NULL),
(62, 62, 7800, 5.3, 12, 'Approved', '2023-02-18', '2023-02-22'),
(63, 63, 12000, 6.1, 48, 'Rejected', '2023-03-10', NULL),
(64, 64, 4000, 5.2, 30, 'Approved', '2023-04-17', '2023-04-22'),
(65, 65, 14000, 6.5, 60, 'Approved', '2023-05-25', '2023-05-30'),
(66, 66, 6500, 5.5, 12, 'Pending', '2023-06-01', NULL),
(67, 67, 3000, 4.7, 24, 'Approved', '2023-07-20', '2023-07-25'),
(68, 68, 8500, 5.9, 36, 'Rejected', '2023-08-05', NULL),
(69, 69, 10000, 6.2, 48, 'Approved', '2023-09-20', '2023-09-25'),
(70, 70, 4800, 5.1, 24, 'Approved', '2023-10-01', '2023-10-05'),
(71, 71, 6000, 5.8, 36, 'Pending', '2023-01-05', NULL),
(72, 72, 3500, 4.8, 12, 'Approved', '2023-02-15', '2023-02-20'),
(73, 73, 7000, 6.0, 48, 'Rejected', '2023-03-30', NULL),
(74, 74, 10000, 5.5, 30, 'Approved', '2023-04-10', '2023-04-15'),
(75, 75, 15000, 6.2, 60, 'Approved', '2023-05-01', '2023-05-05'),
(76, 76, 4000, 5.0, 12, 'Pending', '2023-06-18', NULL),
(77, 77, 8000, 6.1, 24, 'Approved', '2023-07-12', '2023-07-17'),
(78, 78, 3000, 5.4, 36, 'Rejected', '2023-08-10', NULL),
(79, 79, 20000, 6.3, 48, 'Approved', '2023-09-15', '2023-09-20'),
(80, 80, 4500, 5.2, 24, 'Approved', '2023-10-03', '2023-10-07'),
(81, 81, 7500, 5.5, 36, 'Pending', '2023-01-25', NULL),
(82, 82, 5000, 6.0, 12, 'Approved', '2023-02-10', '2023-02-15'),
(83, 83, 6500, 5.8, 48, 'Rejected', '2023-03-05', NULL),
(84, 84, 4000, 5.3, 30, 'Approved', '2023-04-20', '2023-04-25'),
(85, 85, 14000, 6.5, 60, 'Approved', '2023-05-15', '2023-05-20'),
(86, 86, 9000, 5.9, 12, 'Pending', '2023-06-10', NULL),
(87, 87, 3000, 4.5, 24, 'Approved', '2023-07-15', '2023-07-20'),
(88, 88, 7500, 5.6, 36, 'Rejected', '2023-08-20', NULL),
(89, 89, 10000, 6.1, 48, 'Approved', '2023-09-25', '2023-09-30'),
(90, 90, 5000, 5.4, 24, 'Approved', '2023-10-02', '2023-10-07'),
(91, 91, 8500, 5.8, 36, 'Pending', '2023-01-10', NULL),
(92, 92, 15000, 6.0, 12, 'Approved', '2023-02-15', '2023-02-20'),
(93, 93, 2500, 4.9, 48, 'Rejected', '2023-03-05', NULL),
(94, 94, 9000, 5.2, 30, 'Approved', '2023-04-25', '2023-04-30'),
(95, 95, 12000, 6.3, 60, 'Approved', '2023-05-11', '2023-05-15'),
(96, 96, 5000, 5.1, 12, 'Pending', '2023-06-30', NULL),
(97, 97, 8000, 5.9, 24, 'Approved', '2023-07-20', '2023-07-25'),
(98, 98, 10000, 6.0, 36, 'Rejected', '2023-08-15', NULL),
(99, 99, 20000, 6.5, 48, 'Approved', '2023-09-15', '2023-09-20'),
(100, 100, 4500, 5.4, 24, 'Approved', '2023-10-02', '2023-10-05');
